!!
!!
!! number of wakes (1), number of wake properties (2)
3	3
!!
!!
!! wake 1: number of surface (1), number of segments (2), property number (3)
2	42	1
!!
!!
!! wake 1: nodes (1, 2), ring (3)
6	12	5
12	18	10
18	24	15
24	30	20
30	36	25
36	42	30
42	48	35
48	54	40
54	60	45
60	66	50
66	72	55
72	78	60
78	84	65
84	90	70
90	96	75
96	102	80
102	108	85
108	114	90
114	120	95
120	126	100
126	132	105
132	138	110
138	144	115
144	150	120
150	156	125
156	162	130
162	168	135
168	174	140
174	180	145
180	186	150
186	192	155
192	198	160
198	204	165
204	210	170
210	216	175
216	222	180
222	228	185
228	234	190
234	240	195
240	246	200
246	252	205
252	258	210
!!
!!
!! wake 2: number of surface (1), number of segments (2), property number (3)
4	42	2
!!
!!
!! wake 2: nodes (1, 2), ring (3)
6	12	5
12	18	10
18	24	15
24	30	20
30	36	25
36	42	30
42	48	35
48	54	40
54	60	45
60	66	50
66	72	55
72	78	60
78	84	65
84	90	70
90	96	75
96	102	80
102	108	85
108	114	90
114	120	95
120	126	100
126	132	105
132	138	110
138	144	115
144	150	120
150	156	125
156	162	130
162	168	135
168	174	140
174	180	145
180	186	150
186	192	155
192	198	160
198	204	165
204	210	170
210	216	175
216	222	180
222	228	185
228	234	190
234	240	195
240	246	200
246	252	205
252	258	210
!!
!!
!! wake 3: number of surface (1), number of segments (2), property number (3)
6	42	3
!!
!!
!! wake 3: nodes (1, 2), ring (3)
6	12	5
12	18	10
18	24	15
24	30	20
30	36	25
36	42	30
42	48	35
48	54	40
54	60	45
60	66	50
66	72	55
72	78	60
78	84	65
84	90	70
90	96	75
96	102	80
102	108	85
108	114	90
114	120	95
120	126	100
126	132	105
132	138	110
138	144	115
144	150	120
150	156	125
156	162	130
162	168	135
168	174	140
174	180	145
180	186	150
186	192	155
192	198	160
198	204	165
204	210	170
210	216	175
216	222	180
222	228	185
228	234	190
234	240	195
240	246	200
246	252	205
252	258	210
!!
!!
!! wake property 3: time cut (1), max. rows (2)
80	80	0.0d0	
80	80	0.0d0	
80	80	0.0d0	
